Steps Per Day,Calories Burned,Sleep Duration (Hours),Water Intake (Liters),Activity Level
4648,1407,5.5,4.7,High
1819,2156,9.7,3.6,Low
10012,3333,8.1,4,Low
9024,1496,6.8,1.9,Medium
8314,1754,4.5,4.3,Low
5572,3219,4.5,2.1,Medium
4358,2882,6.6,3.2,High
18870,2011,8.5,2.1,Low
3848,2438,6.2,1.4,High
14825,2767,4.8,4,Low
2041,2674,4.4,2,Low
1976,1908,9.7,1.2,Low
4070,2242,7.4,4.6,High
8164,2754,8,1.9,Medium
8623,1854,6.5,1.9,Low
17559,1941,9.2,1.4,High
1869,3378,9.6,2.3,Medium
19390,2358,6.5,2.9,Medium
7515,1609,9.5,3.7,Low
18856,1755,4.3,1.5,High
14746,1529,5.7,4.9,High
8223,1444,5.9,4.9,Medium
15719,994,4.6,1.6,High
10115,3454,7,3.6,Medium
1212,1288,4.9,4.5,Medium
6231,1792,6.9,2.9,Medium
14848,989,9.1,3.6,Low
12149,2694,6.1,4,High
10105,3326,7.3,2.1,Low
6094,1258,4.7,2.1,Medium
8055,1284,5.7,1.2,High
12029,1386,5.4,4.1,High
4349,2483,6.6,3.6,Medium
4039,1632,7.4,1.9,High
13449,3467,8.6,4,Medium
4169,2914,7.7,4.4,Medium
12763,2648,8,1.1,Medium
12270,2944,7.3,4.7,Medium
9667,1659,7.7,2.7,High
2423,911,7.9,4.4,Low
16054,1295,8.2,4.7,High
18571,1713,4.2,1.1,Low
5090,1431,5.6,4.3,High
13403,1978,8.6,4.2,Medium
3582,1234,9.5,1.7,High
19089,1738,6.1,4,High
10606,557,5.1,4.5,High
12850,3400,4.9,2.2,Medium
19918,2687,7.9,1.1,Low
7300,1018,4.4,2.2,High
3279,1623,8.4,3.4,Medium
2501,686,9.8,4.7,Low
8467,723,4.6,2.3,Medium
10482,2766,7.2,2.8,Low
3614,1696,6.3,3.6,Medium
8628,3356,6.7,3.1,Medium
4309,1017,4.9,4.6,Medium
13455,3112,5.9,1.5,Medium
10108,2510,5.9,3,Medium
15857,920,9.6,2.1,High
12954,550,7.6,4.2,High
6329,2851,9.3,2.3,Low
13130,1664,4.9,3.9,High
12641,2422,8.5,3.6,Medium
7865,2460,4.3,3.9,Medium
9748,2304,4.5,1.1,High
3339,1895,6.7,2.3,Low
6607,1255,6.5,2.2,Low
18502,710,7.6,3.7,Low
9021,1534,6.5,1.8,High
6354,2456,5.3,3.4,Medium
16147,967,7.1,3.6,Low
13433,767,6.1,2.6,Low
9845,2141,4.7,2.7,Low
19250,2514,8.1,2.3,Medium
8196,803,7.6,2.6,Medium
11626,2863,7.2,1.4,Low
2832,3078,5.9,4.9,Medium
8505,3311,5.3,2.9,Low
2051,719,9.9,4.7,High
11336,1121,4.3,1,Low
14145,1111,5.2,2.5,High
9773,2805,9.7,2.8,Medium
3168,1744,8.6,2.1,Low
7913,848,8.6,2.3,Medium
19585,1516,5.7,3.3,Low
11311,985,4.7,3.3,High
7967,2785,7,2,Medium
17358,2204,6.6,2.4,Medium
13964,2983,4.8,1.9,Low
16035,2941,7.2,3.7,Medium
5681,3033,5.4,2.9,High
9679,1424,7.4,1.6,High
5575,2640,8,3.7,Low
9081,2058,6.1,4.7,Low
19394,2345,6.4,4.6,Medium
18661,2313,8.5,4.1,High
9609,1717,6.6,3.8,Medium
15038,2910,6.8,3.6,High
14087,2256,4.5,4.8,High
12861,1750,5.9,2.5,Low
8186,2829,6.6,1.9,Medium
5532,3043,6.4,4.8,High
17696,746,7.8,2.9,Low
17171,2997,5.7,2.8,High
3978,906,6.4,5,Low
2543,1351,9.8,2.5,Low
4592,3062,5,3.8,Low
6008,1364,9.7,4.7,Medium
6242,1583,6.8,4,Low
14833,3205,8.1,4.2,Low
3081,832,6.2,4.3,High
13608,1143,6.6,4,Low
13504,1482,4.6,3.7,High
16337,1211,6.6,3.4,High
18338,2760,6.4,4.1,Medium
9238,807,4.5,3.1,Low
19128,1141,9.2,3.1,Low
1376,510,8.5,2.4,High
4753,2173,5.3,4.7,Medium
18595,2345,8.7,1.4,Low
9743,3323,4.5,4.3,Medium
12146,2932,7.8,4.6,High
4655,2424,7.2,1.8,Low
10617,1692,5.2,3.1,Medium
15246,633,8.7,1.7,Low
6182,1448,6.1,4.4,Low
15867,1680,9.7,2.8,Medium
1106,3395,7.9,3.7,Low
9630,1658,4.9,3.9,High
17403,3379,4.6,3,Low
6854,2359,5.5,4.6,Low
17635,791,5,2.8,Medium
4486,3315,4.9,1.2,Medium
10779,1456,8.6,1.5,Medium
17635,1583,4.5,2.7,Low
7517,3060,9.7,3.3,Medium
6008,2915,7.8,3.2,Low
13252,3208,6.8,3.7,High
6293,1310,7.4,2.2,High
18674,2241,7.5,1.1,Low
18378,970,8.1,2,Low
1018,2730,9.3,1,High
11621,1420,7.9,1.9,High
17010,3152,9.9,1.3,Low
1638,1110,5.9,2.7,High
4665,1588,9.8,3.8,High
12894,1082,5.9,3.2,Low
11076,792,6.6,1.2,Medium
8846,744,6.8,4.6,Medium
2898,1179,7.8,4.9,High
8892,1759,8.8,2.9,Low
19591,2937,7.5,2.1,High
3580,2831,6.1,1.7,High
3806,1682,4.4,1.5,Low
16924,2298,6.8,3.6,Medium
3267,1009,4.2,3.9,High
18455,2419,6.2,4.9,High
5120,3320,5.7,2.5,Medium
5207,1745,7.9,4.6,Low
16574,3366,9.9,2.8,Low
19015,2148,4.5,4.7,Low
6410,1615,7.6,2.5,Low
9685,2549,6.3,1.3,Low
18290,2711,7.5,4.9,High
14865,2522,9.7,4.5,High
7940,2293,8.4,1.5,Medium
18671,829,4.2,4.4,Medium
7591,2949,9.5,1.5,Medium
11214,663,7.4,5,Medium
14074,2269,5.1,2.6,Low
13236,1820,7.6,1.5,Low
15355,2972,7,4.9,Medium
17959,1525,9.7,4.3,High
15794,605,6.7,4,Low
4965,874,8.9,4.9,Low
9123,1437,9,2.9,High
8362,3261,9.9,3.9,High
3098,2856,4.5,2.7,High
12078,2904,7.9,2.5,High
1689,584,4.2,1.9,High
19150,3253,8.2,2.8,Medium
8540,1603,9.9,1.6,High
8216,2860,7.1,1.8,Low
1235,664,7.7,4.5,High
3326,1217,6.2,4.1,Medium
2929,2427,9.5,1.1,Low
8501,2625,6.3,3.6,High
3208,3168,8.6,3.5,High
2029,2311,8.1,4.7,High
11827,1639,4.3,4.6,Low
3321,1243,7.8,2,High
17847,2897,6,1.3,Medium
8798,2285,6,3.4,Medium
10125,3100,7.3,2.8,High
16906,2514,6.3,3.7,Low
8020,873,5.5,4.5,Low
18669,2425,9.1,2,Medium
5335,1925,9.8,1.2,Medium
19711,2172,7.6,2.8,Low
19881,1865,4.9,3.2,Low
16488,1815,4.5,4,Medium
8962,3244,8,4.1,High
16498,928,9.5,1.6,High
14338,1158,5.9,5,Low
7239,1850,7.9,1.9,High
4090,2186,8,4.7,Low
4176,3341,4.8,3.3,Medium
15124,2529,8.3,3.3,Medium
